Timestamp,1. სად ნახეთ ეს გამოკითხვა?,2. სქესი,3. ასაკი,4. სამუშაო გამოცდილება IT სფეროში,5. რომელ კატეგორიას მიეკუთვნებით ყველაზე მეტად?,6. რომელ პროგრამირების ენას იყენებთ ძირითადად?,7. რომელ framework-ს იყენებთ ძირითადად,8. რას იყენებთ source control-ისთვის?,9. გყავთ თუ არა ტესტერები?,10. რას იყენებთ continuous integration-ისთვის?,11. თქვენი Stackoverflow-ს რეიტინგი,12. Max რამდენი star აქვს თქვენს ყველაზე პოპულარულ პროექტს github-ზე,13. დასაქმების ტიპი,14. სამუშაოს ტიპი,15. ძირითადი დამსაქმებელი ორგანიზაცის საქმიანობის სფერო ,16. ქვეყანა სადაც ფიზიკურად იმყოფებით,17. საშუალოდ რამდენ საათს მუშაობთ თვეში (და არა კვირაში!) ?,18. საშუალო თვიური შემოსავალი ხელზე ლარებში ბოლო 1 წლის მანძილზე ,ეროვნული გამოცდების ქულა უნარებში ,თქვენი GPA უნივერსიტეტში (თუ სწავლობთ ან დამთავრებული გაქვთ),"19. ღია კითხვა -  თქვენი აზრით რა უნდა გაკეთდეს იმისთვის, რომ საქართველომ მიაღწიოს  პროგრესს ინფორმაციული ტექნოლოგიების კუთხით?    ",უმაღლესი განათლების დონე,"ქვეყანა, საიდანაც ყველაზე მეტი შემოსავალი გაქვთ მიღებული  ბოლო ერთი წლის მანძილზე",სამუშაო ენა
9/24/2019 22:48:04,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,2-4 წელი,Full Stack Developer,Javascript,Vue,Git,კი,Gitlab CI,100-200,10-20,Full Time,Office,,საქართველო,100-160,5k-6k,70-80 %,2.5-3,,,,
9/24/2019 22:51:16,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,4-6 წელი,Back End Developer,C#,.Net Core,Git,კი,Jenkins,400-700,0-10,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,5k-6k,60-70 %,1.5-2,,,,
9/24/2019 22:51:43,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,18-21,4-6 წელი,Full Stack Developer,Javascript,Angular,Git,არა,Jenkins,10-100,0-10,Full time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,2k-3k,50-60 %,0-0.5,I dunno ¯\_(ツ)_/¯,,,
9/24/2019 22:52:53,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,4-6 წელი,UX Research,Javascript,,Abstract,კი,,10-100,0-10,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,240-300,1000-1500,80-90 %,3.5-3.7,,,,
9/24/2019 22:53:29,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მდედრობითი,21-24,4-6 წელი,Full Stack Developer,Typescript,express,Git,კი,Jenkins,10-100,0-10,Both (Full time + Part Time),Remote and office,გემბლინგი,საქართველო,100-160,4k-5k,90 - 100 %,3.5-3.7,,,,
9/24/2019 22:54:31,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,4-6 წელი,Front End Developer,Typescript,React,Git,არა,AWS CodePipeline,0-10,0-10,Part Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,10k-15k,80-90 %,3-3.5,ინფორმაციის და გამოცდილების გაზიარება,,,
9/24/2019 22:55:59,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,1-2 წელი,Data Scientist,Python,Django,Git,არა,არ ვიყენებთ,0-10,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,500-1000,80-90 %,3.9-3.99,"სფეროს პოპულარიზაციას ჩვენ უნდა შევუწყოთ ხელი, მხოლოდ მთავრობის იმედის ქონა შედეგს ვერ მოიტანს.",,,
9/24/2019 22:56:09,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,2-4 წელი,Front End Developer,Javascript,D3,Git,არა,არ ვიყენებთ,0-10,0-10,Full time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,2k-3k,80-90 %,1.5-2,მეტი სამუშაო ადგილები დამწყები კადრებისთვის,,,
9/24/2019 22:57:49,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,18-21,2-4 წელი,Full Stack Developer,Php,,Git,არა,არ ვიყენებთ,0-10,0-10,Part Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,10k-15k,90 - 100 %,2.5-3,"პროგრამისტების დაფასება უნდა იყოს , მეტი მაღალი დონის სასწავლებლები ამ სფეროში.",,,
9/24/2019 22:57:50,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,9-12 წელი,Back End Developer,Php,Laravel,Git,არა,არ ვიყენებთ,0-10,0-10,Part Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,5k-6k,,,,,,
9/24/2019 22:59:33,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,2-4 წელი,Back End Developer,SQL,,არ ვიყენებთ,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,გემბლინგი,საქართველო,160-240,4k-5k,70-80 %,,,,,
9/24/2019 23:02:06,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,2-4 წელი,Full Stack Developer,C#,.Net Core,Git,კი,Teamcity,0-10,0-10,Full Time,Office,გემბლინგი,საქართველო,100-160,5k-6k,80-90 %,0-0.5,სკოლებშინისწავლებოდეს პროგრამირება,,,
9/24/2019 23:04:44,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,18-21,1-2 წელი,Mobile Apps Developer,Javascript,React,Git,არა,არ ვიყენებთ,200-400,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,1000-1500,70-80 %,1.5-2,"უნივერსიტეტებში უნდა შეიცვალოს სწავლის სისტემა, ასევე სკოლიდანვე უნდა დაიწყონ ბავშვების დაინტერესება.",,,
9/24/2019 23:09:02,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,2-4 წელი,Full Stack Developer,Javascript,express,Git,არა,Github,100-200,0-10,Both (Full time + Part Time),Remote and office,Automotive industry,საქართველო,160-240,5k-6k,90 - 100 %,3-3.5,დეველოპერების ორგანიზება უნდა მოხდეს და სინერჯის ეფექტის გამოყენება,,,
9/24/2019 23:11:43,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,6-9 წელი,Back End Developer,Java,Spring,Git,კი,Jenkins,400-700,0-10,არ ვარ დასაქმებული,Office,ინფორმაციული ტექნოლოგიები,ესტონეთი,160-200,10k-15k,80-90 %,1-1.5,,,,
9/24/2019 23:13:39,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,4-6 წელი,Back End Developer,C#,.Net,TFS,არა,არ ვიყენებთ,0-10,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,2k-3k,80-90 %,,,,,
9/24/2019 23:14:18,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,1-2 წელი,Full Stack Developer,Php,Laravel,Git,არა,არ ვიყენებთ,1000-2000,0-10,Both (Full time + Part Time),Remote and office,ფინანსები,საქართველო,160-200,3k-4k,80-90 %,1.5-2,,,,
9/24/2019 23:14:43,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,2-4 წელი,Business Analyst,Python,Flask,Git,არა,არ ვიყენებთ,100-200,,Full Time,Remote and office,Retail,საქართველო,100-160,2k-3k,80-90 %,2-2.5,ბევრი ხარისხიანი კურსი და უაზრო ფულის მახე კურსები არ უნდა არსებობდეს. ასევე უნივერსიტეტებში და სკოლებში პრაქტიკული კურსები უნდა იყოს მეტი და ნაკლები თეორიული.,,,
9/24/2019 23:20:07,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,1-2 წელი,Back End Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,10-100,0-10,არ ვარ დასაქმებული,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,500-1000,60-70 %,1.5-2,"რთული იქნება თუმცა უარი უნდა ვუთხრათ პროკრასტინაციას და სიაზარმაცეს, ასევე სტარტაპებს ჭირდებათ უფრო მეტად მხარდაჭერა ბიზნეს სექტორისგან, ცხადია სხვა დეტალებიცაა...",,,
9/24/2019 23:26:51,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,2-4 წელი,Support Specialist,C#,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Part Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,500-1000,30-40 %,3.8-3.9,,,,
9/24/2019 23:31:04,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,18-21,0-1 წელი,Back End Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,0-10,0-10,Part Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,300-500,80-90 %,1.5-2,"ალბათ ყველა კომპანიამ უნდა აიღოს პასუხისმგებლობა და ყოველწლიურად მიიღონ სტაჟიორები ან თუნდაც ჯუნიორები. ახალზგაზრდებს მიეცემათ მეტი სტიმული და თავდაჯერება იმისა, რომ ამ სფეროში დაუსაქმებლები არ დარჩებიან",,,
9/24/2019 23:38:13,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,2-4 წელი,System Administrator,Javascript,React,Git,არა,circleci,,0-10,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,2k-3k,90 - 100 %,3.5-3.7,მეტი გამოცდილების გაზიარებაა საჭირო გამოცდილი ხალხისგან,,,
9/24/2019 23:38:45,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,4-6 წელი,QA Engineer,Typescript,Protractor,Git,კი,Jenkins,,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,2k-3k,80-90 %,3.9-3.99,Yep,,,
9/24/2019 23:50:32,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,6-9 წელი,Full Stack Developer,Javascript,React,Git,არა,Bitrise,200-400,,Freelancer,Remote,,საქართველო,160-200,10k-15k,80-90 %,,,,,
9/24/2019 23:53:07,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,4-6 წელი,Front End Developer,Javascript,Angular,Git,არა,არ ვიყენებთ,700-1000,20-50,Full Time,Remote,სამედიცინო სფერო,საქართველო,100-160,10k-15k,90 - 100 %,3.9-3.99,სკოლიდანვე უნდა დაიწყოს პოპულარიზაცია და ბავშვებს უნდა განუვითარონ online research-ის უნარები,,,
9/24/2019 23:56:41,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,30-35,6-9 წელი,Full Stack Developer,C#,.Net Core,TFS,კი,Octopus Deploy,,,Full Time,Remote,სადაზღვევო სფერო,საქართველო,100-160,10k-15k,80-90 %,,,,,
9/24/2019 23:57:25,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,4-6 წელი,Full Stack Developer,Typescript,Angular,Git,კი,Teamcity,0-10,0-10,Full Time,Office,ფინანსები,საქართველო,40-100,2k-3k,70-80 %,1-1.5,"სკოლიდნავე უნდა ისწავლებოდეს საფუძვლები, რომ უფრო მეტმა ახალგაზრდამ გაიგოს ამ სფეროს შესახებ.",,,
9/25/2019 0:00:27,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,1-2 წელი,Mobile Apps Developer,Typescript,React,Git,კი,Bitbucket Pipelines,100-200,0-10,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,7k-10k,80-90 %,,"  გამარტივებული გადასახადები და ბიუროკრატია რო უცხოელები დაინტერესდნენ, ზოგადად სფეროს რეკლამა რომ ქართველები სწავლით დაინტერესდნენ.",,,
9/25/2019 0:01:48,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,1-2 წელი,Front End Developer,Javascript,Angular,Git,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,1500-2000,60-70 %,1-1.5,,,,
9/25/2019 0:11:12,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,4-6 წელი,Front End Developer,Javascript,React,Git,არა,circleci,700-1000,20-50,Full Time,Remote,ecommerce,საქართველო,100-160,20k-30k,80-90 %,3-3.5,მეტი ხალხი რემოუთად!,,,
9/25/2019 0:13:38,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,2-4 წელი,Mobile Apps Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,200-400,0-10,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,,90 - 100 %,4,,,,
9/25/2019 0:16:28,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,Front End Developer,Javascript,React,Git,კი,Circleci,2000-5000,0-10,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,10k-15k,80-90 %,2-2.5,,,,
9/25/2019 0:20:20,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,18-21,0-1 წელი,Mobile Apps Developer,Kotlin,Android Jetpack,Git,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,ecommerce,საქართველო,240-300,500-1000,30-40 %,,"მეტი პროფესიონალი, მეტი კოლეჯი ან თუნდაც უფასო გაკვეთილები, უნდა დააინტერესოთ ადამიანები, მეტი გამოსვლები და ა.შ",,,
9/25/2019 0:20:49,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,6-9 წელი,System Administrator,Php,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Full Time,Remote and office,დაცვის სერვისი,საქართველო,400+,1000-1500,70-80 %,0-0.5,"მეტი ტექნოლოგია გამოიწვევს მეტ დაინტერესებას, მეტი დაინტერესებით მიიღწევა პროგრესი",,,
9/25/2019 0:23:48,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,30-35,6-9 წელი,Network Administrator,,,,,არ ვიყენებთ,,,Full Time,Office,ტელეკომუნიკაციები,საქართველო,100-160,2k-3k,,,,,,
9/25/2019 0:27:33,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,1-2 წელი,Mobile Apps Developer,swift,UIKit,Git,არა,არ ვიყენებთ,10-100,10-20,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,1500-2000,80-90 %,1.5-2,,,,
9/25/2019 0:37:14,მეგობრისგან,მამრობითი,21-24,4-6 წელი,Full Stack Developer,Javascript,React,Git,კი,Travis,10-100,0-10,Full Time,Remote,ფინანსები,საქართველო,160-200,4k-5k,40-50 %,1-1.5,კორკოტა გვიშველის,,,
9/25/2019 0:52:10,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მდედრობითი,30-35,9-12 წელი,Full Stack Developer,Php,Laravel,Git,არა,არ ვიყენებთ,,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,400+,1500-2000,,,,,,
9/25/2019 1:02:48,discord,მამრობითი,24-27,9-12 წელი,Full Stack Developer,Javascript,Angular,Git,კი,Azure,700-1000,0-10,Full Time,Remote and office,ფინანსები,ჰოლანდია,100-160,10k-15k,60-70 %,0-0.5,"უცხოეთთან შედარებით რასაც ვუყურებ პროგრესი ბევრად მეტი არის, მაგრამ მე პირადად პრობლემას მენეჯმენტში ვხედავ და ბევრად ცოტა ხელფასში.",,,
9/25/2019 1:04:05,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,4-6 წელი,Full Stack Developer,Javascript,Node.js,Git,კი,არ ვიყენებთ,0-10,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,2k-3k,90 - 100 %,,,,,
9/25/2019 1:17:39,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,4-6 წელი,Full Stack Developer,Javascript,Spring,Git,არა,circleci,0-10,0-10,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,10k-15k,80-90 %,3.5-3.7,,,,
9/25/2019 1:34:13,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,15-18,0-1 წელი,Front End Developer,Javascript,Vue,Git,არა,არ ვიყენებთ,0-10,0-10,Part Time,Remote and office,უძრავი ქონება,საქართველო,40-100,300-500,,,,,,
9/25/2019 2:46:09,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,30-35,6-9 წელი,Back End Developer,C++,,Git,არა,,0-10,0-10,Part Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,300-500,90 - 100 %,3.5-3.7,უკეთესი განათლება,,,
9/25/2019 3:07:22,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მდედრობითი,30-35,4-6 წელი,Full Stack Developer,Javascript,Vue,Git,კი,Travis,10-100,0-10,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,2k-3k,,2-2.5,,,,
9/25/2019 4:51:41,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,2-4 წელი,Full Stack Developer,C#,.Net Core,Git,არა,Teamcity,0-10,0-10,არ ვარ დასაქმებული,,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,4k-5k,90 - 100 %,1.5-2,,,,
9/25/2019 7:06:14,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,45-50,25+,Full Stack Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,0-10,0-10,Freelancer,Office,,საქართველო,,1000-1500,,,გადასახადების გაუქმება და სახელმწიფოსგან ჩარევის მთლიანად გაუქმება.,,,
9/25/2019 7:17:38,"ჯგუფ - ""unihack""-ში",მამრობითი,24-27,4-6 წელი,Full Stack Developer,C#,.Net Core,Git,კი,,200-400,0-10,Full Time,Remote and office,,საქართველო,160-240,4k-5k,70-80 %,,,,,
9/25/2019 8:15:58,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,1-2 წელი,Support Specialist,,,,არა,არ ვიყენებთ,10-100,0-10,Part Time,Remote,Analysis,საქართველო,0-40,300-500,60-70 %,3-3.5,"მოცემულ სფეროში მომუშავე კომპანიებს ხანგრძლივი საინკუბაციო პერიოდი უნდა ჰქონდეთ, (დაბალი გადასახადები, გამარტივებული შრომის კოდექსი, უცხოელებზე ვინც მანდ იმუშავებს გამარტივებული რეზიდენტის მიღება, გამარტივებული იმპორტი ელექტრო ტექნიკის შემომტანებისათვის და გამარტივებული საკანონმდებლო ბაზა ადგილზე მწარმოებლებისათვის, აქაც შრომის კოდექსი და გადასახადები და  10 წელიწადში ევროპის ბაზარი ჩვენინლ იქნება) ",,,
9/25/2019 8:16:42,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,Full Stack Developer,Javascript,Angular,Git,კი,არ ვიყენებთ,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,6k-7k,90 - 100 %,2.5-3,მოხდეს აუთსორსინგის პოპულარიზაცია,,,
9/25/2019 8:39:07,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,2-4 წელი,Full Stack Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,10-100,0-10,Both (Full time + Part Time),Remote and office,ფინანსები,საქართველო,240-300,2k-3k,90 - 100 %,3.8-3.9,,,,
9/25/2019 9:27:32,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,50+,12-15 წელი,Full Stack Developer,Php,Laravel,არ ვიყენებთ,არა,არ ვიყენებთ,1000-2000,,Full Time,Office,ენერგეტიკა,საქართველო,160-200,1500-2000,80-90 %,3-3.5,სკოლაში უნდა არსებობდეს  პროგრამირების შემსწავლელი გაძლიერებული ჯგუფი.,,,
9/25/2019 9:28:48,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,21-24,2-4 წელი,Full Stack Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,,,Full Time,Office,სადაზღვევო სფერო,საქართველო,0-40,1500-2000,50-60 %,3.5-3.7,"ყველამ უნდა იმუშაოს საკუთარ თავზე ინდივიდუალურად. შეიქმნას ჯანსაღი კონკურენცია და გარემო. ავყვეთ ახალ ტექნოლოგიებს და ტრენდებს,
მეტი ხელშეწყობა სახელმწიფოსგან (თუნდაც შრომის კოდექსის ცვლილებით). მეტი მუშაობა სხვადასხვა მიმართულებით. Hardware, big data, algorithms და ბევრი ისეთი რამ რასაც ზედ არ კი უყურებენ ძირითადად.",,,
9/25/2019 10:06:52,მეგობრისგან,მამრობითი,21-24,1-2 წელი,Front End Developer,Typescript,Angular,Git,კი,TFS,10-100,0-10,Full Time,Office,ფინანსები,საქართველო,100-160,2k-3k,80-90 %,1.5-2,"საზოგადოებრივი ცნობიერების ამაღლება (განათლება, მეტი საჯარო ლექციები, სკოლაში ინფორმატიკის გაკვეთილების გაუმჯობესება და ა.შ)",,,
9/25/2019 10:14:35,მეგობრისგან,მამრობითი,21-24,2-4 წელი,Back End Developer,C#,.Net,Git,არა,არ ვიყენებთ,10-100,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,2k-3k,80-90 %,3-3.5,სწავლებაში ფულის ჩადება,,,
9/25/2019 10:20:14,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,30-35,6-9 წელი,Back End Developer,C#,.Net Core,Git,არა,არ ვიყენებთ,10-100,0-10,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,5k-6k,,3.9-3.99,,,,
9/25/2019 10:29:57,"ჯგუფ - ""Web Development Professionals from Georgia""-ში",მამრობითი,35-40,4-6 წელი,Full Stack Developer,C#,.Net Core,Git,კი,TFS,0-10,0-10,Full Time,Office,ფინანსები,საქართველო,160-240,3k-4k,,3.5-3.7,,,,
9/25/2019 10:30:47,Linkedin-ზე,მამრობითი,27-30,4-6 წელი,Mobile Apps Developer,Swift,,Git,კი,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,240-300,6k-7k,90 - 100 %,2-2.5,პოპულარიზაცია დაწყებით კლასებში.,,,
9/25/2019 10:39:29,Linkedin-ზე,მამრობითი,21-24,0-1 წელი,Full Stack Developer,Javascript,Angular,Git,არა,არ ვიყენებთ,100-200,0-10,Full Time,Office,ფინანსები,საქართველო,100-160,1000-1500,90 - 100 %,2-2.5,,,,
9/25/2019 10:40:07,Linkedin-ზე,მამრობითი,30-35,6-9 წელი,IT Architect,Java,Laravel,Git,კი,Jenkins,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,400+,10k-15k,90 - 100 %,0.5-1,less bureaucracy,,,
9/25/2019 10:41:15,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მდედრობითი,21-24,1-2 წელი,Front End Developer,Javascript,Angular,Git,არა,არ ვიყენებთ,0-10,0-10,Full Time,Office,ფინანსები,საქართველო,100-160,1000-1500,40-50 %,,,,,
9/25/2019 11:08:01,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მდედრობითი,24-27,6-9 წელი,Back End Developer,Python,Django,Git,არა,Jenkins,400-700,0-10,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,6k-7k,70-80 %,3-3.5,თვითგანვითარების მოტივაციის ამაღლება ყოველდღიურად და ძალიან დიდი შრომის ჩადება სწავლაში(მიმართუებები და ტექნოლოგიები იმდენად ბევრია რომ ყოველდღიური სწავლითაც კი შეიძლება ვერ დაეწიო მაგრამ ჩემი აზრით ერთადერთი გამოსავალი მაინც სწავლა არის).,,,
9/25/2019 11:11:35,Linkedin-ზე,მამრობითი,30-35,20-25 წელი,Embedded Software architect,C++,,Git,კი,Jenkins,0-10,0-10,დამსაქმებელი,Office,ინფორმაციული ტექნოლოგიები,საქართველო,300-400,30k-50k,,,მომისმინონ,,,
9/25/2019 11:24:44,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,4-6 წელი,Mobile Apps Developer,Kotlin,Android SDK,Git,კი,Bitbucket Pipelines,10-100,10-20,Full Time,Office,ფინანსები,საქართველო,100-160,4k-5k,70-80 %,3-3.5,,ვსწავლობ - PHD,,
9/25/2019 11:30:49,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,2-4 წელი,Full Stack Developer,Php,Laravel,Git,არა,Buddy.works,0-10,0-10,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,2k-3k,50-60 %,,,დავამთავრე -  bachelor,,
9/25/2019 11:31:08,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,18-21,0-1 წელი,Back End Developer,Java,,Git,კი,Travis,0-10,0-10,Part Time,,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,300-500,60-70 %,4,,ვსწავლობ -  bachelor,,
9/25/2019 11:32:45,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,30-35,6-9 წელი,Full Stack Developer,Php,Angular,Git,არა,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Remote and office,ფინანსები,საქართველო,160-200,1500-2000,70-80 %,1-1.5,მეტი თავუსუფლება.. გადაწყვეტილებებში. პროგრამისტებს,დავამთავრე -  PHD,,
