Timestamp,1. სად ნახეთ ეს გამოკითხვა?,2. სქესი,3. ასაკი,4. სამუშაო გამოცდილება IT სფეროში,5. რომელ კატეგორიას მიეკუთვნებით ყველაზე მეტად?,6. რომელ პროგრამირების ენას იყენებთ ძირითადად?,7. რომელ framework-ს იყენებთ ძირითადად,8. რას იყენებთ source control-ისთვის?,9. გყავთ თუ არა ტესტერები?,10. რას იყენებთ continuous integration-ისთვის?,11. თქვენი Stackoverflow-ს რეიტინგი,12. Max რამდენი star აქვს თქვენს ყველაზე პოპულარულ პროექტს github-ზე,13. დასაქმების ტიპი,14. სამუშაოს ტიპი,15. ძირითადი დამსაქმებელი ორგანიზაცის საქმიანობის სფერო ,16. ქვეყანა სადაც ფიზიკურად იმყოფებით,17. საშუალოდ რამდენ საათს მუშაობთ თვეში (და არა კვირაში!) ?,18. საშუალო თვიური შემოსავალი ხელზე ლარებში ბოლო 1 წლის მანძილზე ,ეროვნული გამოცდების ქულა უნარებში ,თქვენი GPA უნივერსიტეტში (თუ სწავლობთ ან დამთავრებული გაქვთ),"19. ღია კითხვა -  თქვენი აზრით რა უნდა გაკეთდეს იმისთვის, რომ საქართველომ მიაღწიოს  პროგრესს ინფორმაციული ტექნოლოგიების კუთხით?    ",უმაღლესი განათლების დონე,"ქვეყანა, საიდანაც ყველაზე მეტი შემოსავალი გაქვთ მიღებული  ბოლო ერთი წლის მანძილზე",სამუშაო ენა
9/25/2019 20:44:34,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,45-50,2-4 წელი,System Administrator,C ,,,არა,,,,Freelancer,Remote and office,,საქართველო,160-200,1000-1500,,4,"1) უნდა გაიზარდოს მოთხოვნა პროცესების ამა თუ იმ ნაკრების ავტომატიზაციაზე, იქნება ეს საჯარო თუ კომერციული სფერო, რაიმე პროდუქტის წარმოება თუ მომსახურება. მოთხოვნის გაზრდა შეიძლება შესაბამისი სტანდარტების შემუშავებით და მათი, როგორც ნორმის, დაწესებით. 
2) როგორც მწარმოებლების ასევე მომსაურების სფეროს სპეციალისტების დაინტერესება მონაცემთა ბაზების შექმნით.

ეს შიდა ბაზარზე

3) თუ შესაძლებელი იქნება, უნდა მოვიზიდოთ რომელიმე დეველოპერული კომპანია, რომ აქ თავისი ფილიალი ან ოფისი გახსნას (რა თქმა უნდა, ამ შემთხვევაში რაიმე დაინტერესება უნდა ჰქონდეს). არის საფრთხე, რომ ის ჩაძირავს ადგილობრივ ჯგუფებს, მაგრამ იმის შანსიც არის, რომ გაიზრდება კონკურენცია და მეტი შესაძლებლობა გაჩნდება, განვითარდეს დარგი.
4) კარგი იქნება ქართული საგანმანათლებლო სისტემისთვის პროგრამული უზრუნველყოფის შექმნა (ეს გამოცდილება უკვე არსებობს, ვგულიხმობ „ბუქების“ მაგალითს)

კიდევ ბევრი რამის თქმა შეიძლება, მაგრამ პრაქტიკულად როგორ შეიძლება განხორციელდეს ეს ცალკე დასაზუსტებელ-დასაკონკრეტებელია.",დავამთავრე - master,საქართველო,ქართული
9/25/2019 20:53:19,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,24-27,6-9 წელი,Network Administrator,,,არ ვიყენებთ,კი,არ ვიყენებთ,,,Both (Full time + Part Time),Remote and office,გემბლინგი,საქართველო,240-300,1500-2000,50-60 %,,,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ინგლისური
9/25/2019 21:22:44,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,24-27,6-9 წელი,Site Reliability Engineer,Go,Laravel,Git,კი,Gitlab CI,,500-1000,Part Time,Remote,ინფორმაციული ტექნოლოგიები,გერმანია,0-40,,,,meh განათლების დედაბუდიანი რეფორმა,არ მაქვს მიღებული უმაღლესი განათლება,გერმანია,ინგლისური
9/25/2019 21:24:25,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,0-15,არ მაქვს,Front End Developer,Javascript,jQuery,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,არ ვარ დასაქმებული,Remote and office,,საქართველო,0,0-300,,,,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ინგლისური
9/25/2019 22:30:16,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,0-1 წელი,Front End Developer,Javascript,Angular,Git,,არ ვიყენებთ,,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,1000-1500,40-50 %,,სკოლაში უნდა დაინერგოს ,ვსწავლობ -  bachelor,საქართველო,ინგლისური
9/25/2019 22:42:43,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,Back End Developer,SQL,,Subversion,კი,Jenkins,100-200,,Full Time,Office,ფინანსები,საქართველო,160-200,7k-10k,90 - 100 %,3.7-3.8,,დავამთავრე - master,საქართველო,ქართული
9/25/2019 23:14:14,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,2-4 წელი,Back End Developer,Ruby,Rails,Git,კი,არ ვიყენებთ,,10-20,Part Time,Office,სამედიცინო სფერო,საქართველო,160-200,2k-3k,40-50 %,2.5-3,,დავამთავრე -  bachelor,საქართველო,ქართული
9/25/2019 23:27:21,Linkedin-ზე,მდედრობითი,30-35,4-6 წელი,Business Analyst,Php,Laravel,Git,არა,არ ვიყენებთ,400-700,,Full Time,Office,სადაზღვევო სფერო,საქართველო,300-400,3k-4k,,4,,დავამთავრე - master,გერმანია,ქართული
9/25/2019 23:37:12,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,2-4 წელი,Back End Developer,C#,.Net Core,Git,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,1000-1500,70-80 %,3.5-3.7,"საჭიროა მეტი განათლება, მეტი სამუშაო ადგილი და უკეთესი ანაზღაურება.",ვსწავლობ - master,საქართველო,ქართული
9/26/2019 0:13:12,Linkedin-ზე,მდედრობითი,30-35,4-6 წელი,Product Manager,Javascript,React,Git,კი,Jenkins,,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,1000-1500,80-90 %,,კადრები მოამზადოს და რიმოუთ პროექტები მიიღოს(ორგანიზებულად),დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 0:13:16,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,System Administrator,C#,.Net,Git,არა,არ ვიყენებთ,0-10,,Both (Full time + Part Time),Remote and office,,საქართველო,0-40,2k-3k,70-80 %,,ტექნონპარჯის მსგავსი დაწესებულებები ბევრი უნდა შეიმნას :)),დავამთავრე - master,საქართველო,ქართული
9/26/2019 0:16:26,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,4-6 წელი,Front End Developer,Javascript,React,Git,კი,Jenkins,0-10,0-10,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,პოლონეთი,100-160,7k-10k,80-90 %,3-3.5,Share knowledge,ვსწავლობ - master,საქართველო,ინგლისური
9/26/2019 0:38:08,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,12-15 წელი,IT Manager,Php,Laravel,არ ვიყენებთ,არა,არ ვიყენებთ,,,Both (Full time + Part Time),Remote and office,გემბლინგი,საქართველო,300-400,5k-6k,,1.5-2,მეტი კურსები,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
9/26/2019 0:39:53,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,Full Stack Developer,Javascript,React,Git,კი,არ ვიყენებთ,,,Part Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,5k-6k,60-70 %,,უფასო სწავლა და კურსები. მეტი ყურადღება მოსწავლეებს და მოტივაცია. მეტი აქტივობები.,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 0:40:57,,მამრობითი,30-35,9-12 წელი,System Administrator,,.Net,,კი,Teamcity,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,,7k-10k,,,,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 0:42:10,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მდედრობითი,24-27,2-4 წელი,QA Engineer,Javascript,Angular,Git,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,ფინანსები,საქართველო,40-100,500-1000,40-50 %,1.5-2,პოპულარიზაცია ბავშვებში,ვსწავლობ - master,საქართველო,ქართული
9/26/2019 0:51:50,.NET Georgian Enthusiasts and Developers,მამრობითი,27-30,6-9 წელი,Full Stack Developer,C#,.Net Core,Git,კი,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Remote and office,ფინანსები,საქართველო,160-240,4k-5k,60-70 %,3-3.5,სწორი მენეჯმენტი,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 1:20:37,,მამრობითი,15-18,არ მაქვს,,Python,Django,Git,არა,არ ვიყენებთ,0-10,0-10,არ ვარ დასაქმებული,,,საქართველო,,,,,,,,
9/26/2019 1:40:39,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,1-2 წელი,Back End Developer,Php,Laravel,Git,არა,არ ვიყენებთ,,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,1500-2000,50-60 %,1-1.5,,დავამთავრე -  PHD,საქართველო,ქართული
9/26/2019 7:48:12,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,45-50,12-15 წელი,Back End Developer,Php,Codeigniter,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Part Time,Remote,ecommerce,საქართველო,160-240,2k-3k,,,"ძალიან ბევრი რამ.  ფრილანსით უცხოეთიდან შემოდინებული თანხების განთავისუფლება დაბეგვრისაგან, დასაქმებულებისთვის ტრენინგების დაფინანსება დამსაქმებლისაგან და დროის გამოყოფა განვითარებისთვის.  და ასე შემდეგ ",არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
9/26/2019 8:30:31,Linkedin-ზე,მამრობითი,24-27,არ მაქვს,Front End Developer,Javascript,Vue,Git,არა,არ ვიყენებთ,0-10,0-10,არ ვარ დასაქმებული,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,1000-1500,,0-0.5,დიახ,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
9/26/2019 8:52:48,,მამრობითი,30-35,12-15 წელი,System Administrator,,,,,,,,Full Time,Office,გემბლინგი,საქართველო,240-300,5k-6k,70-80 %,2-2.5,"ბაზრის ზრდასთან ერტად გავიზრდებით, ძალით გაკეთებული არ არის საჭირო და არც ტექნოპარკის მიერ ყლეურად გადაყრილი გრანტები",დავამთავრე -  bachelor,საქართველო,
9/26/2019 8:58:39,,მამრობითი,40-45,20-25 წელი,Network Administrator,,,Git,არა,არ ვიყენებთ,0-10,0-10,Full Time,Remote and office,,საქართველო,40-100,7k-10k,,0-0.5,,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 9:08:23,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,1-2 წელი,Support Specialist,,,,,,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,1000-1500,80-90 %,3.7-3.8,,დავამთავრე -  bachelor,საქართველო,ინგლისური
9/26/2019 9:32:57,Facebook,მამრობითი,30-35,9-12 წელი,System Administrator,,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,,,Full Time,Office,გემბლინგი,საქართველო,240-300,,,,,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 10:55:59,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,18-21,1-2 წელი,Support Specialist,,,,არა,არ ვიყენებთ,,,,Office,სამედიცინო სფერო,საქართველო,160-200,500-1000,80-90 %,1.5-2,,ვსწავლობ -  bachelor,საქართველო,ქართული
9/26/2019 11:46:39,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,არ მაქვს,Front End Developer,Javascript,Angular,Git,არა,Jenkins,200-400,20-50,არ ვარ დასაქმებული,Office,სადაზღვევო სფერო,საქართველო,100-160,1500-2000,50-60 %,2.5-3,,ვსწავლობ -  bachelor,საქართველო,ქართული
9/26/2019 12:15:19,Linkedin-ზე,მამრობითი,21-24,4-6 წელი,Back End Developer,C#,.Net Core,Git,კი,Jenkins,400-700,0-10,Both (Full time + Part Time),Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,10k-15k,90 - 100 %,2-2.5,"ბევრი ფაქტორია, პირველ რიგში კონსერვანტი მემარჯვენეები უნდა ჩამოვიცილოთ, სკოლებში დაიწყოს პროგრამირების შესწავლა, უნივერსიტეტებში გაუმჯობესდეს სწავლის დონე.",დავამთავრე -  bachelor,ამერიკის შეერთებული შტატები,ინგლისური
9/26/2019 12:26:12,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,9-12 წელი,,,,არ ვიყენებთ,არა,არ ვიყენებთ,100k+,10k+,,Remote and office,გემბლინგი,საქართველო,160-240,7k-10k,70-80 %,3.5-3.7,,დავამთავრე -  PHD,საქართველო,ინგლისური
9/26/2019 13:07:31,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,27-30,9-12 წელი,Network Administrator,Cisco IOS,Cisco IOS,არ ვიყენებთ,არა,არ ვიყენებთ,,,Both (Full time + Part Time),Remote and office,ფინანსები,საქართველო,240-300,3k-4k,80-90 %,3.5-3.7,სახელმწიფო სამსახურებში უნდა დაიწყონ IT ების მიხედვა,ვსწავლობ - PHD,საქართველო,ქართული
9/26/2019 13:13:47,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,35-40,12-15 წელი,System Administrator,,,,არა,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Office,non-profit,საქართველო,40-100,4k-5k,,,,დავამთავრე - master,საქართველო,ინგლისური
9/26/2019 14:13:06,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,2-4 წელი,Full Stack Developer,Php,Laravel,Git,არა,არ ვიყენებთ,0-10,0-10,Full Time,Office,მარკეტინგი,საქართველო,40-100,1500-2000,80-90 %,3-3.5,,ვსწავლობ - master,საქართველო,ქართული
9/26/2019 16:04:20,Linkedin-ზე,მამრობითი,24-27,6-9 წელი,Mobile Apps Developer,Javascript,React,Git,კი,AppCenter,200-400,100-500,Both (Full time + Part Time),Remote,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,15k-20k,80-90 %,0-0.5,უნივერსიტეტებში ნძრევა ლექტორების გაგდება,ვსწავლობ - PHD,ამერიკის შეერთებული შტატები,ინგლისური
9/26/2019 17:26:22,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,21-24,2-4 წელი,Support Specialist,,,,კი,არ ვიყენებთ,,,Full Time,Remote and office,ფინანსები,საქართველო,160-200,1000-1500,80-90 %,,,ვსწავლობ - master,,ქართული
9/26/2019 17:48:15,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,9-12 წელი,Back End Developer,Php,Laravel,Git,კი,არ ვიყენებთ,0-10,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,400+,5k-6k,70-80 %,,ყველამ თავისი საქმე აკეთოს,დავამთავრე -  bachelor,საქართველო,ქართული
9/26/2019 19:43:35,Facebook,მამრობითი,30-35,12-15 წელი,Support Specialist,Python,,Git,კი,არ ვიყენებთ,200-400,,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,2k-3k,80-90 %,,"მეტი ხელფასი IT სფეროში და მეტი კადრების სტუდენტებიდან შერჩევა, უმეტესად ვისაც რუსეთს არ უნდა რომ დავემსგავსოთ",არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ინგლისური
9/27/2019 20:51:17,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,30-35,12-15 წელი,Full Stack Developer,C#,.Net Core,Git,კი,Teamcity,2000-5000,10-20,Part Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,0-40,10k-15k,90 - 100 %,,,დავამთავრე - master,ამერიკის შეერთებული შტატები,ინგლისური
9/28/2019 0:40:00,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,1-2 წელი,Back End Developer,Php,Laravel,Git,არა,არ ვიყენებთ,0-10,,Full Time,Remote and office,ოლიმპიადები,საქართველო,100-160,6k-7k,,4,"ტრენინგები, ასოცირებული პროფესორების მოყვანა, ჰაკათონები",ვსწავლობ - master,საქართველო,ინგლისური
9/28/2019 11:16:52,,მდედრობითი,30-35,9-12 წელი,QA Engineer,,,Git,კი,,,,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,,4k-5k,,,,ვსწავლობ - master,საქართველო,ქართული
9/28/2019 19:32:10,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,15-18,არ მაქვს,Back End,Typescript,React,Git,არა,Travis,,0-10,არ ვარ დასაქმებული,,,საქართველო,,,,,,,საქართველო,ინგლისური
9/28/2019 20:11:45,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,27-30,9-12 წელი,Full Stack Developer,Javascript,React,Git,კი,Jenkins,400-700,0-10,Both (Full time + Part Time),Remote,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,15k-20k,70-80 %,,საგადასახადო კანონმდებლობის გამარტივება,dropped out,გერმანია,ინგლისური
9/29/2019 0:49:09,DevOps Georgia Group,მამრობითი,27-30,6-9 წელი,Data Engineer,Python,,Git,კი,Jenkins,100-200,,Full Time,Office,გადაზიდვები,გერმანია,100-160,,90 - 100 %,3-3.5,უმაღლესი განათლების სფერო უნდა განვითარდეს და გაუწიოს კონკურენცია ონლაინ მასალას; კომპანიებმა უნდა შეუწყონ ხელი თანამშრომლების სწავლისთვის დროისა და ფინანსური რესურსის გამოყოფას; სახელმწიფომ უნდა ხელი შეუწყოს საზღვარგარეთ არსებული მოწინავე IT კომპანიების დაინტერესებას ინვესტირების და პარტნიორობის კუთხით.,დავამთავრე - master,გერმანია,ინგლისური
9/29/2019 23:36:22,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,18-21,0-1 წელი,Support Specialist,Python,,,,,,,Full Time,Office,ფინანსები,საქართველო,0-40,500-1000,70-80 %,3-3.5,"მეტი საინფორმაციო პროექტები უნდა შეიმქნას რო დააინტერესოს ხალხი ამ სფერომ, და ქართულად იყოს სასწავლო მასალა ხელმისაწვდომი",ვსწავლობ -  bachelor,საქართველო,ქართული
9/30/2019 17:39:05,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,4-6 წელი,Full Stack Developer,Javascript,Angular,Git,კი,არ ვიყენებთ,1000-2000,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-240,4k-5k,70-80 %,1.5-2,,ვსწავლობ -  bachelor,საქართველო,ქართული
9/30/2019 19:17:36,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,6-9 წელი,Full Stack Developer,C#,.Net Core,Git,კი,Teamcity,200-400,50-100,Full Time,Office,ინფორმაციული ტექნოლოგიები,ისრაელი,160-200,15k-20k,80-90 %,2.5-3,,დავამთავრე -  bachelor,ისრაელი,ინგლისური
9/30/2019 19:27:52,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,24-27,6-9 წელი,Front End Developer,Javascript,React,Git,კი,Jenkins,,,Full Time,Remote,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,15k-20k,60-70 %,,,არ მაქვს მიღებული უმაღლესი განათლება,ამერიკის შეერთებული შტატები,ინგლისური
9/30/2019 22:21:39,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მდედრობითი,18-21,2-4 წელი,Data Scientist,Python,Rails,არ ვიყენებთ,კი,არ ვიყენებთ,1000-2000,20-50,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,300-400,30k-50k,80-90 %,3.9-3.99,,ვსწავლობ -  bachelor,გერმანია,ინგლისური
10/1/2019 0:30:09,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,27-30,6-9 წელი,Front End Developer,Javascript,Laravel,Git,არა,არ ვიყენებთ,10-100,0-10,Both (Full time + Part Time),Remote,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,4k-5k,80-90 %,1.5-2,"საზოგადოებაში უნდა შეიცვალოს მენტალიტეტი ""თუ დიპლომი არ გაქვს კაცი არა ხარ"" და ბავშვები უნდა სწავლობდნენ პროფესიას სკოლის შემდეგ და არ უნდა აბარებდნენ უნივერსიტეტში თუ მეცნიერებაში არ აპირებენ მოღვაწეობას.",არ მაქვს მიღებული უმაღლესი განათლება,ამერიკის შეერთებული შტატები,ინგლისური
10/2/2019 9:51:26,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,30-35,9-12 წელი,Support Specialist,Javascript,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Full Time,,ინფორმაციული ტექნოლოგიები,საქართველო,300-400,1000-1500,,,,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
10/2/2019 11:43:30,Linkedin-ზე,მამრობითი,30-35,12-15 წელი,Mobile Apps Developer,Swift,,Git,კი,,400-700,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,4k-5k,,,,დავამთავრე -  bachelor,საქართველო,ქართული
10/2/2019 12:11:52,Linkedin-ზე,მამრობითი,18-21,0-1 წელი,Full Stack Developer,Javascript,React,Git,არა,არ ვიყენებთ,10-100,0-10,Part Time,Office,ფინანსები,საქართველო,0-40,0-300,60-70 %,1-1.5,ტექნოლოგიური ლაბორატორიები და თავისუფალი სამუშაო სივრცეები უნდა მოეწყოს რეგიონებში და თბილისის გარდა სხვა ძირითად ქალაქებში.,ვსწავლობ -  bachelor,საქართველო,ქართული
10/2/2019 17:42:44,"ჯგუფ ""Sysadmins GE""-ში",მამრობითი,27-30,12-15 წელი,Network Administrator,,,,კი,არ ვიყენებთ,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,400+,2k-3k,90 - 100 %,3.5-3.7,,ვსწავლობ - master,საქართველო,ქართული
10/2/2019 20:57:50,.NET Georgian Enthusiasts and Developers,მამრობითი,18-21,0-1 წელი,Support Specialist,C#,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Full Time,Office,სადაზღვევო სფერო,საქართველო,160-200,1000-1500,60-70 %,3.7-3.8,,ვსწავლობ -  bachelor,საქართველო,ინგლისური
10/4/2019 16:02:11,,მამრობითი,24-27,4-6 წელი,Full Stack Developer,C#,.Net,Git,არა,Azure,10-100,0-10,Full Time,Remote,Sport events and facility management,საქართველო,160-200,6k-7k,90 - 100 %,1.5-2,"უნდა მოხდეს ქართულ კომპანიებში გამოცდილების დაგროვება, ამისთვის საჭიროა რომ შეიქმნას ძლიერი ქართული კომპანიები რომლებიც კონკურენტუნარიანი იქნებიან მსოფლიოს მასშტაბით და შეეძლებათ კონკურენტუნარიანი ანაზღაურება შესთავაზონ თანამშრომლებს. 
ვინ უნდა გააკეთოს ეს? მე, შენ და სხვა ჩვენნაირებმა.

ჩემი ხააატია საამშობლო..",დავამთავრე -  bachelor,ქუვეითი,ინგლისური
10/5/2019 1:04:28,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,არ მაქვს,Front End Developer,Javascript,React,არ ვიყენებთ,,არ ვიყენებთ,200-400,,არ ვარ დასაქმებული,,,საქართველო,,,80-90 %,3-3.5,უცხოურ ბაზარზე გასვლა უნდა გამარტივდეს,ვსწავლობ - master,,ინგლისური
10/6/2019 15:39:13,Linkedin-ზე,მდედრობითი,21-24,1-2 წელი,Back End Developer,Php,Laravel,Git,არა,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Remote,ფინანსები,საქართველო,160-200,2k-3k,80-90 %,1.5-2,,ვსწავლობ -  bachelor,საქართველო,ქართული
10/8/2019 11:13:36,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,24-27,1-2 წელი,Database Administrator,SQL,.Net,Git,არა,Travis,700-1000,50-100,Full Time,Office,გემბლინგი,საქართველო,100-160,1000-1500,70-80 %,3.7-3.8,,ვსწავლობ - PHD,საქართველო,ქართული
10/8/2019 13:12:37,Linkedin-ზე,მამრობითი,30-35,4-6 წელი,Full Stack Developer,Php,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,0-10,0-10,Both (Full time + Part Time),Remote and office,სამედიცინო სფერო,საქართველო,400+,2k-3k,,3.5-3.7,,დავამთავრე -  bachelor,საქართველო,ქართული
10/10/2019 13:51:08,Linkedin-ზე,მამრობითი,24-27,4-6 წელი,Full Stack Developer,C#,.Net Core,Git,არა,Azure,0-10,0-10,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,ესტონეთი,100-160,10k-15k,90 - 100 %,3-3.5,,დავამთავრე -  bachelor,ესტონეთი,ინგლისური
10/11/2019 22:07:53,Linkedin-ზე,მამრობითი,15-18,1-2 წელი,Back End Developer,Javascript,express,Git,კი,Travis,10-100,0-10,Full Time,Office,,საქართველო,100-160,3k-4k,,,მეტი ყურადღება მიაქციოს ახალგაზრდებს :),არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
10/12/2019 11:49:28,Linkedin-ზე,მამრობითი,35-40,12-15 წელი,Back End Developer,SQL,,Git,კი,Jenkins,,,,Office,ფინანსები,საქართველო,160-200,3k-4k,,,,დავამთავრე - master,საქართველო,ქართული
10/14/2019 10:21:55,Linkedin-ზე,მამრობითი,27-30,1-2 წელი,Front End Developer,Javascript,Angular,Git,კი,Jenkins,10-100,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,160-200,1000-1500,80-90 %,,,დავამთავრე -  bachelor,საქართველო,ინგლისური
10/15/2019 13:03:03,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,21-24,4-6 წელი,Support Specialist,,.Net,არ ვიყენებთ,არა,არ ვიყენებთ,400-700,,Full Time,Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,40-100,1500-2000,90 - 100 %,0-0.5,,არ მაქვს მიღებული უმაღლესი განათლება,საქართველო,ქართული
10/20/2019 23:54:03,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,30-35,2-4 წელი,System Administrator,,,არ ვიყენებთ,არა,არ ვიყენებთ,,,Full Time,Office,ფინანსები,საქართველო,40-100,1500-2000,,,,დავამთავრე -  bachelor,საქართველო,ქართული
10/30/2019 20:57:31,"ჯგუფ - ""Georgian Web & Mobile Development Industry"" -ში",მამრობითი,35-40,0-1 წელი,Back End Developer,C#,.Net,Git,არა,არ ვიყენებთ,0-10,0-10,Full Time,Office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,500-1000,,,,დავამთავრე -  bachelor,საქართველო,ქართული
11/17/2019 21:24:16,"ჯგუფ - ""Remote Work - Georgian Community"" -ში",მამრობითი,40-45,25+,Full Stack Developer,C#,.Net Core,Git,კი,Jenkins,,,Both (Full time + Part Time),Remote and office,ინფორმაციული ტექნოლოგიები,საქართველო,100-160,10k-15k,90 - 100 %,,მეტი პროფესიული განათლება,დავამთავრე -  PHD,ამერიკის შეერთებული შტატები,ინგლისური