Timestamp,სქესი,ასაკი, სამუშაო გამოცდილება tech სფეროში,"თქვენს სფეროში სწავლის დაწყებიდან, რამდენ ხანში დაიწყეთ მუშაობა?",რომელ კატეგორიას მიეკუთვნებით ყველაზე მეტად?,რომელი ენით დაიწყეთ პროგრამირების სწავლა?,რომელ პროგრამირების ენას იყენებთ  ამჟამად ძირითადად?, რომელ framework-ს იყენებთ ძირითადად?,Max რამდენი star აქვს თქვენს ყველაზე პოპულარულ პროექტს github-ზე,დასაქმების ტიპი, სამუშაოს ტიპი,სამუშაო ენა,ძირითადი დამსაქმებელი ორგანიზაცის საქმიანობის სფერო ,ქვეყანა სადაც ფიზიკურად იმყოფებით,საშუალო თვიური შემოსავალი ხელზე ლარებში ბოლო 1 წლის მანძილზე,"ქვეყანა, საიდანაც ყველაზე მეტი შემოსავალი გაქვთ მიღებული  ბოლო ერთი წლის მანძილზე",კმაყოფილი ხართ ახლანდელი სამუშაო ადგილით?,17. საშუალოდ რამდენ საათს მუშაობთ თვეში (და არა კვირაში!) ?,"თქვენი აზრით ხელფასის რა რაოდენობა შეეფერება თქვენს ამჟამინდელ ცოდნას და გამოცდილებას (ლარებში, თვიურად)",თქვენი GPA უნივერსიტეტში (თუ სწავლობთ ან დამთავრებული გაქვთ),განათლების დონე,რომელზე მუშაობთ ძირითადად?,რომელ ოპერაციულ სისტემას იყენებთ ძირითადად?,სად გეგმავთ მომავალში პროფესიულ განვითარებას?,"20. რას ურჩევდით თქვენს თავს, ახლა რომ იწყებდეთ თქვენი პროფესიის სწავლას?",დამატებით რა კითხვა დავსვათ მომავალი წლის გამოკითხვაზე?
12/19/2023 23:11:54,მამრობითი,24-26,4-6 წელი,18 თვე - 2 წელი,Back End Developer,C++,C#,.NET Core,0-10,Full Time,Office - Local Projects,ქართული,ფინანსები,საქართველო,5k-6k,საქართველო,არა,100-160,10k-15k,3-3.5,ვსწავლობ/dropout - master,ლეპტოპი,Windows,საქართველოში,"დაამუღამე basic-ები და დაიწყე პროექტების კეთება, tutorial-ების rabbithole-ს არ გაჰყვე.","როგორ ჩამოყალიბდება კითხვად არ ვიცი, მაგრამ მაინტერესებს რამდენად ახდენს გავლენას უკვე ტექ სფეროში რომ მუშაობ, და მიმართულებას შეიცვლო - რამდენად ახდენს ფინანსირ მდგომარეობაზე გავლენას. 'მაგალითად იყავი ფრონტ-ენდ დეველოპერი, გადაწყვიტე უსაფრთხოების შესწავლა, გადახვედი სამუშაოდ ამ მიმართულებით. აი ეს მომენტი მაინტერედებს რამდენად და როგორ აისახება ფინანსურ მდგომარეობაზე"
12/19/2023 23:50:44,მამრობითი,24-26,4-6 წელი,6 თვე - 1 წელი,System Administrator,SQL,არც ერთს,არც ერთს,არ მაქვს account,Part Time,Office - Local Projects,ქართული,არასამთავრობო ორგანიზაცია,საქართველო,500-999,საქართველო,არა,100-160,1500-2000,84,დავამთავრე კოლეჯი,Desktop კომპიუტერი,Windows,საქართველოში,ქვეყნიდან წასვლას,
12/22/2023 2:52:38,მამრობითი,21-23,4-6 წელი,0-3 თვე,Back End Developer,C++,სამსახურში golang+java/kotlin+python+ts+c/c++ stack,ენების მიხედვით,0-10,Full Time,Office -  International Projects,ინგლისური,hardware,ჩეხეთი,10k-15k,ჩეხეთი,კი,100-160,15k-20k,1.5-2,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Windows + Linux VMs სამუშაოსთვის,,"ბევრად უფრო ადრე დამეწყო ტექნოლოგიების ღრმად გარჩევა და უბრალოდ youtube/stackoverflow კითხვებით არ დავკმაყოფილებულიყავი, ყოველთვის გამომეყენებინა ოფიციალური დოკუმენტაციები.","ეს შეიძლება საქმიანობის სფეროთი გაირკვეს, მაგრამ ძალიან მაინტერესებს რა ტიპის საქმით არიან პროგრამისტები საქართველოში ძირითადად დაკავებული, კონკრეტულად უწევთ თუ არა ტექნოლოგიურად რთული პრობლემების გადაჭრა თუ უფრო მოხშირებულია enterprise/business logic ტიპის პრობლემებზე მუშაობა."
12/22/2023 14:31:30,მამრობითი,18-20,2-4 წელი,18 თვე - 2 წელი,Back End Developer,C#,C#,.NET Core,პროექტებს არ ვასაჯაროვებ,Both (Full time + Part Time),Remote  - Local Projects,ქართული,ფინანსები,საქართველო,5k-6k,საქართველო,კი,240-300,6k-7k,1-1.5,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,საქართველოში,მეტი კონტაქტების შემოკრებას ტექ სფეროში,რამდენ სამსახურში მუშაობთ? საინტერესო იქნება რადგან ერთი სამსახურით ძალიან ცოტა ცხოვრობს და საშუალო რაოდენობები რომ იყოს
12/22/2023 23:18:36,მამრობითი,27-29,2-4 წელი,4-6 თვე,Back End Developer,C++,C#,.NET Core,0-10,Full Time,Remote  - Local Projects,ქართული,ფინანსები,საქართველო,6k-7k,საქართველო,კი,100-160,7k-10k,1.5-2,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,პროგრამირების საფუძველბის სწორად და კარგად გააზრებას,
12/24/2023 12:38:21,მამრობითი,27-29,2-4 წელი,არ ვმუშაობ,Full Stack Developer,Javascript,PHP,Laravel,0-10,არ ვარ დასაქმებული,Remote  - International Projects,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,500-999,საქართველო,არა,40-100,2k-3k,1.5-2,დავამთავრე კოლეჯი,Desktop კომპიუტერი,Windows,საქართველოში,მეტი პრაქტიკა და პრაქტიკული დავალებებისა თუ სავარჯიშოების შესრულება ,
12/24/2023 14:24:51,მამრობითი,24-26,4-6 წელი,6 თვე - 1 წელი,Front End Developer,Javascript,TypeScript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,ესტონეთი,3k-4k,ამერიკის შეერთებული შტატები,კი,40-100,5k-6k,2.5-3,დავამთავრე -  bachelor,ლეპტოპი,Macos,საქართველოში,უფრო მეტი დროის დათმობა სწავლაზე,
12/24/2023 15:25:28,მამრობითი,21-23,1-2 წელი,18 თვე - 2 წელი,Full Stack Developer,C++,TypeScript,React,0-10,Part Time,Remote  - International Projects,ინგლისური,ელექტრონული კომერცია,საქართველო,2k-3k,ლატვია,არა,40-100,4k-5k,3.5-3.7,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Linux,,,
12/24/2023 23:22:39,მამრობითი,30-34,9-12 წელი,4-6 წელი,Full Stack Developer,C#,TypeScript,fastify,0-10,Full Time,Office -  International Projects,ქართული,გემბლინგი,საქართველო,10k-15k,საქართველო,არა,160-240,,,დავამთავრე -  bachelor,ლეპტოპი,Macos,საქართველოში,,
12/25/2023 11:40:03,მამრობითი,27-29,2-4 წელი,1 წელი - 18 თვე,Data Scientist,Python,Python,TensorFlow,0-10,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,7k-10k,ამერიკის შეერთებული შტატები,კი,160-200,10k-15k,3.5-3.7,დავამთავრე - master,ლეპტოპი,Macos,საქართველოში,მეტი პრაქტიკული პროექტი ვიდრე თეორიული ცოდნა და კურსი,
12/25/2023 13:54:53,მამრობითი,30-34,6-9 წელი,0-3 თვე,Full Stack Developer,PHP,PHP,Laravel,0-10,Part Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,10k-15k,გერმანია,კი,300-400,25k-30k,2.5-3,დავამთავრე -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,,
12/26/2023 16:33:06,მდედრობითი,21-23,2-4 წელი,6 თვე - 1 წელი,QA Engineer,Python,Java,არც ერთს,0-10,არ ვარ დასაქმებული,,ინგლისური,ინფორმაციული ტექნოლოგიები,ლიეტუვა,4k-5k,საქართველო,კი,40-100,4k-5k,2-2.5,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Windows,საქართველოში,იყავი რაც შეიძლება ინტერესიანი და ყველაზე მთავარია რომ ისწავლო რაღაც ყოველდღე!,
12/27/2023 13:41:58,მამრობითი,30-34,9-12 წელი,4-6 თვე,Back End Developer,C#,C#,.NET Core,0-10,Both (Full time + Part Time),Office -  International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,Denmark,10k-15k,Denmark,კი,40-100,20k-25k,,მხოლოდ სკოლა,ლეპტოპი,Macos,ა.შ.შ-ში,,
12/27/2023 13:56:25,მამრობითი,27-29,9-12 წელი,0-3 თვე,Business Analyst,არ დამიწყია,არც ერთს,არც ერთს,არ მაქვს account,Both (Full time + Part Time),Remote  - International Projects,ინგლისური,გემბლინგი,საქართველო,7k-10k,საქართველო,კი,240-300,7k-10k,არ დამიმთავრებია,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,საქართველოში,,
12/27/2023 17:53:00,მამრობითი,24-26,4-6 წელი,1 წელი - 18 თვე,Front End Developer,TypeScript,TypeScript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,ფინანსები,ა.შ.შ,20k-25k,ამერიკის შეერთებული შტატები,კი,100-160,25k-30k,2.5-3,დავამთავრე - master,ლეპტოპი,Macos,ა.შ.შ-ში,"ბევრი მუშაობა საკუთარ თავზე, პროფესიული თვალსაზრისის გარდა. სხვა სიტყვებით: ცხოვრების ნახვა.",
12/27/2023 17:53:17,მამრობითი,30-34,4-6 წელი,1 წელი - 18 თვე,Back End Developer,C#,Java,Spring,0-10,არ ვარ დასაქმებული,Office - Local Projects,ქართული,სამთავრობო ორგანიზაცია,საქართველო,3k-4k,საქართველო,არა,100-160,6k-7k,0-0.5,დავამთავრე -  bachelor,Desktop კომპიუტერი,Windows,გერმანიაში,C++,
12/27/2023 17:54:04,მამრობითი,21-23,2-4 წელი,4-6 თვე,Mobile Apps Developer,Java,Swift,Uikit,0-10,Both (Full time + Part Time),Hybrid,ინგლისური,ფინანსები,საქართველო,6k-7k,საქართველო,კი,400+,7k-10k,3.7-3.8,დავამთავრე -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,,
12/27/2023 17:54:28,მამრობითი,27-29,2-4 წელი,4-6 თვე,Full Stack Developer,C#,C#,.NET,,Full Time,Remote  - Local Projects,ქართული,სადაზღვევო სფერო,საქართველო,4k-5k,საქართველო,კი,160-240,7k-10k,1-1.5,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Windows,ა.შ.შ-ში,უფრო ადრე დამეწყო.,
12/27/2023 17:55:43,მამრობითი,27-29,9-12 წელი,1 წელი - 18 თვე,Full Stack Developer,C++,Javascript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,20k-25k,ამერიკის შეერთებული შტატები,კი,160-200,20k-25k,1.5-2,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,საქართველოში,მეტი პრაქტიკა პირველივე დღიდან,
12/27/2023 17:56:32,მამრობითი,30-34,12-15 წელი,18 თვე - 2 წელი,Back End Developer,C#,C#,.NET Core,0-10,Full Time,Office -  International Projects,ინგლისური,ფინანსები,საქართველო,15k-20k,საქართველო,კი,160-200,15k-20k,3.8-3.9,დავამთავრე - master,ლეპტოპი,Windows,საქართველოში,,
12/27/2023 18:02:13,მამრობითი,18-20,არ მაქვს,არ ვმუშაობ,Front End Developer,C,Javascript,React,0-10,არ ვარ დასაქმებული,,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,0-299,,,,,2.5-3,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Windows,საქართველოში,დამეწყო საფუძვლინად და სწორად,როგორ დასაქმდი? ნათესაობით თუ სვ მოეწონათ
12/27/2023 18:02:23,მამრობითი,24-26,4-6 წელი,4 წელი,Front End Developer,C++,Javascript,React,0-10,Full Time,Hybrid Both local / International  projects, Georgian / English,ინფორმაციული ტექნოლოგიები,საქართველო,10k-15k,საქართველო,კი,160-200,10k-15k,3.5-3.7,დავამთავრე - master,ლეპტოპი,Windows,საქართველოში,Ask questions  and Keep going,
12/27/2023 18:04:40,მამრობითი,27-29,6-9 წელი,18 თვე - 2 წელი,Front End Developer,C++,Javascript,არც ერთს,0-10,თვითდასაქმებული,Remote  - International Projects,ინგლისური,ფინანსები,საქართველო,4k-5k,ისრაელი,კი,240-300,15k-20k,1.5-2,დავამთავრე -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,"ნაკლები თეორია, მეტი პრაქტიკა, მეტი თავდაჯერება",
12/27/2023 18:06:07,მამრობითი,24-26,6-9 წელი,6 თვე - 1 წელი,Back End Developer,PHP,PHP,Laravel,0-10,Full Time,Office - Local Projects,ქართული,ფინანსები,საქართველო,5k-6k,საქართველო,კი,100-160,5k-6k,,დავამთავრე კოლეჯი,Desktop კომპიუტერი,Linux,საქართველოში,,
12/27/2023 18:06:09,მამრობითი,27-29,6-9 წელი,6 თვე - 1 წელი,Full Stack Developer,PHP,PHP,არც ერთს,არ მაქვს account,Full-time Freelance,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,6k-7k,საქართველო,კი,100-160,6k-7k,2-2.5,დავამთავრე - master,ლეპტოპი,Windows,საქართველოში,,
12/27/2023 18:07:21,მამრობითი,27-29,4-6 წელი,6 თვე - 1 წელი,Front End Developer,C++,TypeScript,React,0-10,Both (Full time + Part Time),Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,15k-20k,ისრაელი,კი,240-300,25k-30k,3-3.5,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,პოლონეთში,ნაკლები ინერვიულოს პატარა პრობლემებზე,
12/27/2023 18:10:01,მამრობითი,24-26,4-6 წელი,4-6 თვე,DevOps Engineer,Python,Python,,არ მაქვს account,Full Time,Office -  International Projects,ინგლისური,არასამთავრობო ორგანიზაცია,საქართველო,5k-6k,ამერიკის შეერთებული შტატები,კი,40-100,7k-10k,1.5-2,დავამთავრე -  bachelor,Desktop კომპიუტერი,Linux,საქართველოში,,
12/27/2023 18:10:17,მამრობითი,30-34,4-6 წელი,3 წელი,Back End Developer,C,C#,.NET,0-10,Full Time,Remote  - International Projects,ქართული,გემბლინგი,საქართველო,2k-3k,საქართველო,კი,100-160,2k-3k,2.5-3,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,,
12/27/2023 18:10:28,მამრობითი,27-29,9-12 წელი,0-3 თვე,Full Stack Developer,C++,PHP,არც ერთს,არ მაქვს account,Part Time,Remote  - Local Projects,ქართული,ფინანსები,საქართველო,1500-1999,კანადა,არა,40-100,4k-5k,2.5-3,დავამთავრე -  bachelor,Desktop კომპიუტერი,Windows,საქართველოში,,
12/27/2023 18:11:24,მამრობითი,21-23,2-4 წელი,0-3 თვე,Full Stack Developer,Javascript,Javascript,React,,Full Time,Remote  - International Projects,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,5k-6k,ინგლისი,კი,40-100,5k-6k,,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,საქართველოში,,"როგორ მოქმედებს მუდმივად სახლიდან მუშაობა ჯანმრთელობაზე, ვგულისხმობ, მაგალითად, წონას ან თუნდაც ფსიქოლოგიურ მგომარეობას"
12/27/2023 18:20:25,მამრობითი,27-29,0-1 წელი,18 თვე - 2 წელი,Front End Developer,Javascript,TypeScript,Angular,0-10,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,2k-3k,საქართველო,კი,160-200,2k-3k,,მხოლოდ სკოლა,ლეპტოპი + მონიტორი(მეორეც უნდა დავამატო),Windows,ა.შ.შ-ში,ბევრი ივარჯიშე საიდ პროექტებზე,უფასო რესურსებით სწავლობთ/ისწავლეთ თუ ფასიანით? ან რა დაგიჯდათ სწავლის პროცესი პირველი სამსახურის შოვნამდე? ვიღაც 0-ს მონიშნავს ვიღაც 2კ-ს ვიღაც 5კ-ს.. წესით საინტერესო მონაცემი იქნებოდა ეგეც.
12/29/2023 16:00:09,მამრობითი,21-23,2-4 წელი,1 წელი - 18 თვე,Back End Developer,C++,Java,Spring,0-10,Full Time,Remote  - Local Projects,ქართული,ელექტროენერგია,საქართველო,3k-4k,საქართველო,კი,40-100,6k-7k,2.5-3,ვსწავლობ/dropout -  bachelor,Desktop კომპიუტერი,Windows,საქართველოში,"ნებისმიერ სამუშაოზე განაცხადის გაგზავნა რომელიც შეგხვდება . არ აქვს მნიშვნელობა ფიქრობ თუ არა რომ მზად ხარ , არ აქვს მნიშვნელობა რამხელა გამოცდილებას ითხოვენ . შენს სასურველ კომპანიაში გასაუბრება ჯობია შენი მეათე გასაუბრება იყოს და არა პირველი .",რამდენად ერკვევით მონაცემთა სტრუქტურებში და ალგორითმებში?
12/29/2023 16:02:21,მამრობითი,30-34,4-6 წელი,3 წელი,Full Stack Developer,C#,TypeScript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,სამედიცინო სფერო,საქართველო,25k-30k,გაერთიანებული სამეფო,კი,160-200,30k-50k,არ იყო ჩემ დროს ეგ,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,საქართველოში,უფრო ადრე დაწყებას,
12/29/2023 16:06:58,მამრობითი,27-29,6-9 წელი,18 თვე - 2 წელი,Back End Developer,Python,Python,Django,,Full Time,Office -  International Projects,ინგლისური,ფინანსები,საქართველო,10k-15k,ესპანეთი,არა,160-200,15k-20k,2-2.5,დავამთავრე -  bachelor,ორივე,Linux,ა.შ.შ-ში,მიაწექი რასაც აკეთებ :),
12/29/2023 16:15:48,მამრობითი,27-29,9-12 წელი,6 თვე - 1 წელი,Full Stack Developer,Java,TypeScript,Nest.js,20-50,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,25k-30k,ამერიკის შეერთებული შტატები,კი,160-200,30k-50k,2.5-3,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,Learn by doing,
12/29/2023 16:31:24,მამრობითი,27-29,4-6 წელი,1 წელი - 18 თვე,DevOps Engineer,C++,Go,არც ერთს,0-10,Both (Full time + Part Time),Remote  - International Projects,ინგლისური,ფინანსები,საქართველო,25k-30k,გერმანია,კი,160-240,10k-15k,1-1.5,დავამთავრე -  bachelor,ლეპტოპი,Macos,საქართველოში,,
12/29/2023 16:34:45,მამრობითი,30-34,4-6 წელი,1 წელი - 18 თვე,Back End Developer,PHP,PHP,Laravel,10-20,არ ვარ დასაქმებული,Office - Local Projects,ქართული,ფინანსები,საქართველო,7k-10k,საქართველო,კი,100-160,7k-10k,არ მაქვს დამთავრებული,მხოლოდ სკოლა,ლეპტოპი,Linux,საქართველოში,,
12/29/2023 16:42:30,მამრობითი,21-23,2-4 წელი,3 წელი,Back End Developer,Java,Java,Spring,,,,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,3k-4k,საქართველო,არა,160-200,6k-7k,3-3.5,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,,
12/29/2023 16:56:03,მამრობითი,30-34,2-4 წელი,1 წელი - 18 თვე,Front End Developer,Javascript,TypeScript,React,0-10,Full Time,Remote  - Local Projects,ქართული,ფინანსები,საქართველო,4k-5k,საქართველო,კი,160-240,5k-6k,3-3.5,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,,
12/29/2023 17:36:24,მამრობითი,21-23,6-9 წელი,6 თვე - 1 წელი,Full Stack Developer,Javascript,TypeScript,Node.js,0-10,Both (Full time + Part Time),Remote  - International Projects,ინგლისური,სამედიცინო სფერო,საქართველო,15k-20k,,კი,160-200,15k-20k,2-2.5,დავამთავრე -  bachelor,ლეპტოპი,Macos,,,
12/29/2023 18:46:41,მამრობითი,30-34,2-4 წელი,1 წელი - 18 თვე,Data Visualisation and Data Analysis,R,R,არც ერთს,არ მაქვს account,Part Time,Remote  - Local Projects,ქართული,არასამთავრობო ორგანიზაცია,საქართველო,300-499,ამერიკის შეერთებული შტატები,კი,40-100,7k-10k,3-3.5,დავამთავრე - master,Desktop კომპიუტერი,Macos,საქართველოში,"More statistics, mathematics and data analysis. Generally to be oriented towards methods as they are transferable skills. ",R დაამატე სიაში ) 
12/29/2023 19:02:39,მამრობითი,24-26,1-2 წელი,1 წელი - 18 თვე,Full Stack Developer,Javascript,PHP,Laravel,0-10,Full Time,Remote  - International Projects,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,2k-3k,საქართველო,კი,160-200,3k-4k,,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Linux,პოლონეთში,,
12/29/2023 19:45:09,მამრობითი,30-34,6-9 წელი,4 წელი,Back End Developer,C++,PHP,Laravel,0-10,Full Time,Office - Local Projects,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,3k-4k,საქართველო,არა,100-160,6k-7k,3.5-3.7,დავამთავრე -  bachelor,Desktop კომპიუტერი,Linux,საქართველოში,,
12/29/2023 19:59:31,მამრობითი,30-34,2-4 წელი,6 თვე - 1 წელი,Full Stack Developer,Javascript,Javascript,React,0-10,Full Time,Remote  - International Projects,ქართული,ინფორმაციული ტექნოლოგიები,საქართველო,3k-4k,საქართველო,კი,100-160,5k-6k,,დავამთავრე -  bachelor,ლეპტოპი,Linux,გერმანიაში,,
12/29/2023 20:12:31,მამრობითი,30-34,2-4 წელი,1 წელი - 18 თვე,Back End Developer,C#,C#,.NET,არცერთი,Full Time,Office - Local Projects,ქართული,ფინანსები,საქართველო,6k-7k,საქართველო,კი,100-160,7k-10k,2-2.5,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,დაიწყე რაც შეიძლება ადრე და აქტიურად.,ჰიბრიდული რეჟიმის ვარიანტიც რომ მიუთითო გრაფიკში ვარიანტად.
12/29/2023 20:33:32,მდედრობითი,24-26,4-6 წელი,18 თვე - 2 წელი,Full Stack Developer,Javascript,C#,.NET,არ მაქვს account,Full Time,Office -  International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,4k-5k,გერმანია,კი,160-200,6k-7k,3.5-3.7,დავამთავრე -  bachelor,ლეპტოპი,Windows,საქართველოში,,
12/29/2023 20:36:52,მამრობითი,24-26,2-4 წელი,1 წელი - 18 თვე,Low Latency C++ Developer,C,C/C++,არც ერთს,0-10,Full Time,Office - Local Projects,ინგლისური,ფინანსები,ინგლისი,50k+,ინგლისი,კი,160-200,50k-70k,4,დავამთავრე - master,ლეპტოპი,Linux,,,
12/29/2023 21:13:06,მამრობითი,21-23,2-4 წელი,6 თვე - 1 წელი,Full Stack Developer,C++,C#,.NET Core,0-10,Full Time,Office - Local Projects,ქართული,ფინანსები,საქართველო,10k-15k,საქართველო,კი,100-160,10k-15k,,ვსწავლობ/dropout კოლეჯში,Desktop კომპიუტერი,Windows,ა.შ.შ-ში,,
12/29/2023 22:18:22,მამრობითი,27-29,6-9 წელი,3 წელი,Front End Developer,C++,TypeScript,Angular,0-10,Full Time,Remote  - International Projects,ინგლისური,რეკლამები,საქართველო,10k-15k,ამერიკის შეერთებული შტატები,კი,100-160,10k-15k,ცოტა,ვსწავლობ/dropout -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,უფრო მეტი დოკუმენტაცია,
12/29/2023 22:38:17,მამრობითი,27-29,6-9 წელი,3 წელი,Back End Developer,Java,ABAP,არც ერთს,არ მაქვს account,Full Time,Office - Local Projects,ქართული,საავტომობილო,საქართველო,10k-15k,საქართველო,კი,160-200,10k-15k,2.5-3,დავამთავრე -  bachelor,ლეპტოპი,Windows,,,
12/29/2023 22:59:36,მამრობითი,21-23,6-9 წელი,4 წელი,Front End Developer,Javascript,Javascript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,E-commerce,,6k-7k,ამერიკის შეერთებული შტატები,კი,100-160,6k-7k,არ ჩამიბარებია,მხოლოდ სკოლა,"თანაბრად, სახლში PC და სამუშაო სივრცეში/კაფეში ლეპტოპი. ","PC-ზე Windows, ლეპტოპზე Mac",ა.შ.შ-ში,,
12/29/2023 23:29:21,მამრობითი,21-23,0-1 წელი,"სამი წლის შემდეგ, თუმცა აღსანიშნავია, რომ იქამდე არც მიცდია აპლიკაციის გაგზავნა",Full Stack Developer,C++,TypeScript,Laravel,0-10,Full Time,Remote  - International Projects,ინგლისური,"FinTech, MedTech, PropTech",საქართველო,500-999,საქართველო,არა,160-200,2k-3k,3-3.5,დავამთავრე -  bachelor,ლეპტოპი,Linux,საქართველოში,"მეტად კონცენტრირებულიყო CS საფუძვლებზე, მათემატიკაზე და რაც შეიძლება მალე დაეწყო სამსახურის ძებნა","იღებთ თუ არა დადებით დეველოპერულ გამოცდილებას იმ ტექნოლოგიების გამოყენებით, რასთანაც სამსახურში გიწევთ შეხება"
12/29/2023 23:45:48,მამრობითი,27-29,6-9 წელი,4-6 თვე,Full Stack Developer,C++,TypeScript,Angular/NestJs,0-10,Full Time,Remote  - International Projects,ინგლისური,ინფორმაციული ტექნოლოგიები,საქართველო,25k-30k,ისრაელი,კი,0-40,50k-70k,3.5-3.7,დავამთავრე -  bachelor,ლეპტოპი,Macos,ა.შ.შ-ში,უფრო მეტი თავდაჯერებულობა საკუთარი თავის.,
12/30/2023 0:52:49,მამრობითი,24-26,1-2 წელი,6 თვე - 1 წელი,Full Stack Developer,Javascript,TypeScript,React,0-10,Full Time,Remote  - International Projects,ინგლისური,,საქართველო,2k-3k,საქართველო,კი,100-160,3k-4k,,დავამთავრე -  bachelor,Desktop კომპიუტერი,Windows,ა.შ.შ-ში,,
12/30/2023 1:28:37,მამრობითი,21-23,0-1 წელი,1 წელი - 18 თვე,Full Stack Developer,Javascript,Javascript,React,0-10,Full Time,Remote  - Local Projects,ინგლისური,,საქართველო,1500-1999,ამერიკის შეერთებული შტატები,კი,160-200,,,მხოლოდ სკოლა,ლეპტოპი,Windows,საქართველოში,DO IT!,
